Date : 2026-06-12 20:22:42
Directory : /home/breno/dev/graphics/src
Total : 3858 files,  -870345 codes, -174464 comments, -132216 blanks, all -1177025 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/Step/STEPFile.h                                                                                                            | C++              |       -602 |       -160 |       -168 |       -930 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/Step/StepExporter.cpp                                                                                                      | C++              |       -283 |        -73 |        -53 |       -409 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/Step/StepExporter.h                                                                                                        | C++              |        -31 |        -58 |        -22 |       -111 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/Terragen/TerragenLoader.cpp                                                                                                | C++              |       -133 |        -76 |        -37 |       -246 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/Terragen/TerragenLoader.h                                                                                                  | C++              |        -31 |        -55 |        -15 |       -101 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/USD/USDLoader.cpp                                                                                                          | C++              |        -60 |        -48 |        -16 |       -124 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/USD/USDLoader.h                                                                                                            | C++              |        -25 |        -48 |        -11 |        -84 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/USD/USDLoaderImplTinyusdz.cpp                                                                                              | C++              |       -752 |        -73 |        -93 |       -918 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/USD/USDLoaderImplTinyusdz.h                                                                                                | C++              |        -88 |        -48 |        -26 |       -162 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/USD/USDLoaderImplTinyusdzHelper.cpp                                                                                        | C++              |        -63 |        -43 |         -9 |       -115 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/USD/USDLoaderImplTinyusdzHelper.h                                                                                          | C++              |        -39 |        -46 |         -8 |        -93 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/USD/USDLoaderUtil.cpp                                                                                                      | C++              |        -63 |        -44 |        -10 |       -117 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/USD/USDLoaderUtil.h                                                                                                        | C++              |        -11 |        -43 |         -7 |        -61 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/USD/USDPreprocessor.h                                                                                                      | C++              |         -5 |        -42 |         -4 |        -51 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/Unreal/UnrealLoader.cpp                                                                                                    | C++              |       -333 |       -105 |        -80 |       -518 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/Unreal/UnrealLoader.h                                                                                                      | C++              |        -20 |        -75 |        -15 |       -110 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/VRML/README.md                                                                                                             | Markdown         |        -16 |          0 |         -6 |        -22 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/VRML/VrmlConverter.cpp                                                                                                     | C++              |        -49 |        -44 |        -11 |       -104 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/VRML/VrmlConverter.hpp                                                                                                     | C++              |        -11 |        -40 |         -7 |        -58 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/X/XFileExporter.cpp                                                                                                        | C++              |       -384 |        -94 |        -63 |       -541 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/X/XFileExporter.h                                                                                                          | C++              |        -44 |        -66 |        -30 |       -140 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/X/XFileHelper.h                                                                                                            | C++              |       -132 |        -58 |        -29 |       -219 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/X/XFileImporter.cpp                                                                                                        | C++              |       -434 |       -160 |        -96 |       -690 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/X/XFileImporter.h                                                                                                          | C++              |        -35 |        -94 |        -20 |       -149 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/X/XFileParser.cpp                                                                                                          | C++              |       -947 |       -226 |       -187 |     -1,360 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/X/XFileParser.h                                                                                                            | C++              |        -70 |        -64 |        -24 |       -158 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/X3D/X3DExporter.cpp                                                                                                        | C++              |       -448 |        -91 |       -137 |       -676 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/X3D/X3DExporter.hpp                                                                                                        | C++              |        -60 |       -137 |        -44 |       -241 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/X3D/X3DGeoHelper.cpp                                                                                                       | C++              |       -453 |        -62 |       -104 |       -619 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/X3D/X3DGeoHelper.h                                                                                                         | C++              |        -35 |          0 |         -7 |        -42 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/X3D/X3DImporter.cpp                                                                                                        | C++              |       -349 |        -97 |        -69 |       -515 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/X3D/X3DImporter.hpp                                                                                                        | C++              |       -170 |       -188 |        -40 |       -398 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/X3D/X3DImporter_Geometry2D.cpp                                                                                             | C++              |       -246 |       -160 |        -64 |       -470 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/X3D/X3DImporter_Geometry3D.cpp                                                                                             | C++              |       -576 |       -231 |       -111 |       -918 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/X3D/X3DImporter_Group.cpp                                                                                                  | C++              |       -115 |       -132 |        -30 |       -277 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/X3D/X3DImporter_Light.cpp                                                                                                  | C++              |       -149 |        -95 |        -26 |       -270 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/X3D/X3DImporter_Macro.hpp                                                                                                  | C++              |        -51 |        -59 |        -11 |       -121 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/X3D/X3DImporter_Metadata.cpp                                                                                               | C++              |       -128 |        -98 |        -29 |       -255 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/X3D/X3DImporter_Networking.cpp                                                                                             | C++              |        -47 |        -61 |        -16 |       -124 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/X3D/X3DImporter_Node.hpp                                                                                                   | C++              |       -243 |       -144 |        -72 |       -459 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/X3D/X3DImporter_Postprocess.cpp                                                                                            | C++              |       -529 |       -105 |        -97 |       -731 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/X3D/X3DImporter_Rendering.cpp                                                                                              | C++              |       -626 |       -262 |       -105 |       -993 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/X3D/X3DImporter_Shape.cpp                                                                                                  | C++              |       -142 |        -77 |        -22 |       -241 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/X3D/X3DImporter_Texturing.cpp                                                                                              | C++              |        -82 |        -75 |        -22 |       -179 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/X3D/X3DXmlHelper.cpp                                                                                                       | C++              |       -266 |          0 |        -26 |       -292 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/X3D/X3DXmlHelper.h                                                                                                         | C++              |        -24 |          0 |         -7 |        -31 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/XGL/XGLLoader.cpp                                                                                                          | C++              |       -594 |        -92 |       -120 |       -806 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/XGL/XGLLoader.h                                                                                                            | C++              |       -113 |        -61 |        -32 |       -206 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/glTF/glTFAsset.h                                                                                                           | C++              |       -635 |       -175 |       -200 |     -1,010 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/glTF/glTFAsset.inl                                                                                                         | C++              |       -946 |       -128 |       -243 |     -1,317 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/glTF/glTFAssetWriter.h                                                                                                     | C++              |        -28 |        -50 |        -18 |        -96 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/glTF/glTFAssetWriter.inl                                                                                                   | C++              |       -528 |        -61 |       -128 |       -717 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/glTF/glTFExporter.cpp                                                                                                      | C++              |       -732 |       -162 |       -180 |     -1,074 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/glTF/glTFExporter.h                                                                                                        | C++              |        -52 |        -47 |        -22 |       -121 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/glTF/glTFImporter.cpp                                                                                                      | C++              |       -560 |        -59 |       -113 |       -732 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/glTF/glTFImporter.h                                                                                                        | C++              |        -33 |        -44 |        -12 |        -89 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/glTF2/glTF2Asset.h                                                                                                         | C++              |       -807 |       -196 |       -257 |     -1,260 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/glTF2/glTF2Asset.inl                                                                                                       | C++              |     -1,728 |       -163 |       -363 |     -2,254 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/glTF2/glTF2AssetWriter.h                                                                                                   | C++              |        -27 |        -56 |        -17 |       -100 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/glTF2/glTF2AssetWriter.inl                                                                                                 | C++              |       -839 |        -68 |       -216 |     -1,123 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/glTF2/glTF2Exporter.cpp                                                                                                    | C++              |     -1,286 |       -184 |       -267 |     -1,737 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/glTF2/glTF2Exporter.h                                                                                                      | C++              |        -85 |        -48 |        -18 |       -151 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/glTF2/glTF2Importer.cpp                                                                                                    | C++              |     -1,454 |       -121 |       -255 |     -1,830 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/glTF2/glTF2Importer.h                                                                                                      | C++              |        -37 |        -45 |        -12 |        -94 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/glTFCommon/glTFCommon.cpp                                                                                                  | C++              |        -56 |        -43 |        -12 |       -111 |
| /home/breno/dev/graphics/external/assimp/code/AssetLib/glTFCommon/glTFCommon.h                                                                                                    | C++              |       -394 |        -55 |        -85 |       -534 |
| /home/breno/dev/graphics/external/assimp/code/CApi/AssimpCExport.cpp                                                                                                              | C++              |        -66 |        -56 |        -21 |       -143 |
| /home/breno/dev/graphics/external/assimp/code/CApi/CInterfaceIOWrapper.cpp                                                                                                        | C++              |        -59 |        -56 |        -16 |       -131 |
| /home/breno/dev/graphics/external/assimp/code/CApi/CInterfaceIOWrapper.h                                                                                                          | C++              |        -44 |        -47 |        -15 |       -106 |
| /home/breno/dev/graphics/external/assimp/code/Common/AssertHandler.cpp                                                                                                            | C++              |        -20 |        -43 |         -8 |        -71 |
| /home/breno/dev/graphics/external/assimp/code/Common/Assimp.cpp                                                                                                                   | C++              |       -913 |       -218 |       -185 |     -1,316 |
| /home/breno/dev/graphics/external/assimp/code/Common/Base64.cpp                                                                                                                   | C++              |       -120 |        -40 |        -31 |       -191 |
| /home/breno/dev/graphics/external/assimp/code/Common/BaseImporter.cpp                                                                                                             | C++              |       -420 |       -137 |        -94 |       -651 |
| /home/breno/dev/graphics/external/assimp/code/Common/BaseProcess.cpp                                                                                                              | C++              |        -39 |        -51 |        -14 |       -104 |
| /home/breno/dev/graphics/external/assimp/code/Common/BaseProcess.h                                                                                                                | C++              |       -104 |       -113 |        -39 |       -256 |
| /home/breno/dev/graphics/external/assimp/code/Common/Bitmap.cpp                                                                                                                   | C++              |        -89 |        -46 |        -24 |       -159 |
| /home/breno/dev/graphics/external/assimp/code/Common/Compression.cpp                                                                                                              | C++              |       -137 |        -46 |        -36 |       -219 |
| /home/breno/dev/graphics/external/assimp/code/Common/Compression.h                                                                                                                | C++              |        -35 |        -64 |        -19 |       -118 |
| /home/breno/dev/graphics/external/assimp/code/Common/CreateAnimMesh.cpp                                                                                                           | C++              |        -45 |        -41 |         -7 |        -93 |
| /home/breno/dev/graphics/external/assimp/code/Common/DefaultIOStream.cpp                                                                                                          | C++              |        -99 |        -63 |        -26 |       -188 |
| /home/breno/dev/graphics/external/assimp/code/Common/DefaultIOSystem.cpp                                                                                                          | C++              |       -134 |        -66 |        -32 |       -232 |
| /home/breno/dev/graphics/external/assimp/code/Common/DefaultLogger.cpp                                                                                                            | C++              |       -260 |       -113 |        -68 |       -441 |
| /home/breno/dev/graphics/external/assimp/code/Common/DefaultProgressHandler.h                                                                                                     | C++              |        -12 |        -48 |         -7 |        -67 |
| /home/breno/dev/graphics/external/assimp/code/Common/Exceptional.cpp                                                                                                              | C++              |         -4 |        -45 |         -4 |        -53 |
| /home/breno/dev/graphics/external/assimp/code/Common/Exporter.cpp                                                                                                                 | C++              |       -445 |       -126 |       -114 |       -685 |
| /home/breno/dev/graphics/external/assimp/code/Common/FileLogStream.h                                                                                                              | C++              |        -35 |        -55 |        -11 |       -101 |
| /home/breno/dev/graphics/external/assimp/code/Common/FileSystemFilter.h                                                                                                           | C++              |       -188 |       -105 |        -52 |       -345 |
| /home/breno/dev/graphics/external/assimp/code/Common/IFF.h                                                                                                                        | C++              |        -69 |        -40 |        -23 |       -132 |
| /home/breno/dev/graphics/external/assimp/code/Common/IOSystem.cpp                                                                                                                 | C++              |         -9 |        -41 |         -4 |        -54 |
| /home/breno/dev/graphics/external/assimp/code/Common/Importer.cpp                                                                                                                 | C++              |       -834 |       -226 |       -220 |     -1,280 |
| /home/breno/dev/graphics/external/assimp/code/Common/Importer.h                                                                                                                   | C++              |        -93 |       -121 |        -39 |       -253 |
| /home/breno/dev/graphics/external/assimp/code/Common/ImporterRegistry.cpp                                                                                                         | C++              |       -330 |        -61 |        -11 |       -402 |
| /home/breno/dev/graphics/external/assimp/code/Common/Maybe.h                                                                                                                      | C++              |        -31 |        -51 |        -12 |        -94 |
| /home/breno/dev/graphics/external/assimp/code/Common/PolyTools.h                                                                                                                  | C++              |       -103 |        -83 |        -32 |       -218 |
| /home/breno/dev/graphics/external/assimp/code/Common/PostStepRegistry.cpp                                                                                                         | C++              |       -189 |        -65 |        -12 |       -266 |
| /home/breno/dev/graphics/external/assimp/code/Common/RemoveComments.cpp                                                                                                           | C++              |        -55 |        -52 |        -15 |       -122 |
| /home/breno/dev/graphics/external/assimp/code/Common/SGSpatialSort.cpp                                                                                                            | C++              |        -85 |        -60 |        -16 |       -161 |
| /home/breno/dev/graphics/external/assimp/code/Common/SceneCombiner.cpp                                                                                                            | C++              |       -921 |       -235 |       -225 |     -1,381 |
| /home/breno/dev/graphics/external/assimp/code/Common/ScenePreprocessor.cpp                                                                                                        | C++              |       -176 |        -73 |        -39 |       -288 |
| /home/breno/dev/graphics/external/assimp/code/Common/ScenePreprocessor.h                                                                                                          | C++              |        -29 |        -76 |        -16 |       -121 |
| /home/breno/dev/graphics/external/assimp/code/Common/ScenePrivate.h                                                                                                               | C++              |        -37 |        -54 |        -14 |       -105 |
| /home/breno/dev/graphics/external/assimp/code/Common/SkeletonMeshBuilder.cpp                                                                                                      | C++              |       -154 |        -75 |        -37 |       -266 |
| /home/breno/dev/graphics/external/assimp/code/Common/SpatialSort.cpp                                                                                                              | C++              |       -169 |       -123 |        -47 |       -339 |
| /home/breno/dev/graphics/external/assimp/code/Common/StackAllocator.h                                                                                                             | C++              |        -26 |        -59 |        -14 |        -99 |
| /home/breno/dev/graphics/external/assimp/code/Common/StackAllocator.inl                                                                                                           | C++              |        -31 |        -43 |         -9 |        -83 |
| /home/breno/dev/graphics/external/assimp/code/Common/StandardShapes.cpp                                                                                                           | C++              |       -320 |        -92 |        -71 |       -483 |
| /home/breno/dev/graphics/external/assimp/code/Common/StbCommon.h                                                                                                                  | C++              |        -67 |        -53 |         -7 |       -127 |
| /home/breno/dev/graphics/external/assimp/code/Common/StdOStreamLogStream.h                                                                                                        | C++              |        -24 |        -61 |        -15 |       -100 |
| /home/breno/dev/graphics/external/assimp/code/Common/Subdivision.cpp                                                                                                              | C++              |       -353 |       -147 |        -88 |       -588 |
| /home/breno/dev/graphics/external/assimp/code/Common/TargetAnimation.cpp                                                                                                          | C++              |       -118 |        -70 |        -38 |       -226 |
| /home/breno/dev/graphics/external/assimp/code/Common/TargetAnimation.h                                                                                                            | C++              |        -42 |        -99 |        -24 |       -165 |
| /home/breno/dev/graphics/external/assimp/code/Common/Version.cpp                                                                                                                  | C++              |        -50 |        -55 |        -15 |       -120 |
| /home/breno/dev/graphics/external/assimp/code/Common/VertexTriangleAdjacency.cpp                                                                                                  | C++              |        -62 |        -54 |        -14 |       -130 |
| /home/breno/dev/graphics/external/assimp/code/Common/VertexTriangleAdjacency.h                                                                                                    | C++              |        -30 |        -72 |        -15 |       -117 |
| /home/breno/dev/graphics/external/assimp/code/Common/Win32DebugLogStream.h                                                                                                        | C++              |        -25 |        -56 |        -13 |        -94 |
| /home/breno/dev/graphics/external/assimp/code/Common/ZipArchiveIOSystem.cpp                                                                                                       | C++              |       -387 |       -106 |       -110 |       -603 |
| /home/breno/dev/graphics/external/assimp/code/Common/assbin_chunks.h                                                                                                              | C++              |        -24 |       -163 |        -10 |       -197 |
| /home/breno/dev/graphics/external/assimp/code/Common/material.cpp                                                                                                                 | C++              |        -66 |        -43 |         -4 |       -113 |
| /home/breno/dev/graphics/external/assimp/code/Common/scene.cpp                                                                                                                    | C++              |       -144 |        -52 |        -21 |       -217 |
| /home/breno/dev/graphics/external/assimp/code/Common/simd.cpp                                                                                                                     | C++              |        -30 |        -43 |         -5 |        -78 |
| /home/breno/dev/graphics/external/assimp/code/Common/simd.h                                                                                                                       | C++              |         -5 |        -42 |         -5 |        -52 |
| /home/breno/dev/graphics/external/assimp/code/Geometry/GeometryUtils.cpp                                                                                                          | C++              |        -47 |        -46 |        -16 |       -109 |
| /home/breno/dev/graphics/external/assimp/code/Geometry/GeometryUtils.h                                                                                                            | C++              |        -12 |        -65 |         -9 |        -86 |
| /home/breno/dev/graphics/external/assimp/code/Material/MaterialSystem.cpp                                                                                                         | C++              |       -445 |       -113 |        -85 |       -643 |
| /home/breno/dev/graphics/external/assimp/code/Material/MaterialSystem.h                                                                                                           | C++              |         -8 |        -55 |         -9 |        -72 |
| /home/breno/dev/graphics/external/assimp/code/Pbrt/PbrtExporter.cpp                                                                                                               | C++              |       -741 |       -123 |       -113 |       -977 |
| /home/breno/dev/graphics/external/assimp/code/Pbrt/PbrtExporter.h                                                                                                                 | C++              |        -54 |        -56 |        -22 |       -132 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/ArmaturePopulate.cpp                                                                                                 | C++              |       -134 |        -72 |        -43 |       -249 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/ArmaturePopulate.h                                                                                                   | C++              |        -33 |        -58 |        -17 |       -108 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/CalcTangentsProcess.cpp                                                                                              | C++              |       -167 |        -92 |        -41 |       -300 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/CalcTangentsProcess.h                                                                                                | C++              |        -24 |        -71 |        -15 |       -110 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/ComputeUVMappingProcess.cpp                                                                                          | C++              |       -268 |       -126 |        -57 |       -451 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/ComputeUVMappingProcess.h                                                                                            | C++              |        -39 |        -85 |        -20 |       -144 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/ConvertToLHProcess.cpp                                                                                               | C++              |       -220 |       -103 |        -45 |       -368 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/ConvertToLHProcess.h                                                                                                 | C++              |        -46 |       -100 |        -29 |       -175 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/DeboneProcess.cpp                                                                                                    | C++              |       -272 |        -82 |        -83 |       -437 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/DeboneProcess.h                                                                                                      | C++              |        -33 |        -89 |        -21 |       -143 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/DropFaceNormalsProcess.cpp                                                                                           | C++              |        -35 |        -51 |        -11 |        -97 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/DropFaceNormalsProcess.h                                                                                             | C++              |        -16 |        -55 |        -11 |        -82 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/EmbedTexturesProcess.cpp                                                                                             | C++              |       -102 |        -48 |        -26 |       -176 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/EmbedTexturesProcess.h                                                                                               | C++              |        -21 |        -54 |        -15 |        -90 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/FindDegenerates.cpp                                                                                                  | C++              |       -154 |        -77 |        -32 |       -263 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/FindDegenerates.h                                                                                                    | C++              |        -36 |        -68 |        -22 |       -126 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/FindInstancesProcess.cpp                                                                                             | C++              |       -148 |        -92 |        -33 |       -273 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/FindInstancesProcess.h                                                                                               | C++              |        -43 |        -72 |        -17 |       -132 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/FindInvalidDataProcess.cpp                                                                                           | C++              |       -256 |       -101 |        -57 |       -414 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/FindInvalidDataProcess.h                                                                                             | C++              |        -24 |        -67 |        -17 |       -108 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/FixNormalsStep.cpp                                                                                                   | C++              |        -79 |        -63 |        -26 |       -168 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/FixNormalsStep.h                                                                                                     | C++              |        -16 |        -63 |        -13 |        -92 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/GenBoundingBoxesProcess.cpp                                                                                          | C++              |        -52 |        -40 |        -15 |       -107 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/GenBoundingBoxesProcess.h                                                                                            | C++              |        -16 |        -53 |        -13 |        -82 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/GenFaceNormalsProcess.cpp                                                                                            | C++              |       -131 |        -71 |        -28 |       -230 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/GenFaceNormalsProcess.h                                                                                              | C++              |        -19 |        -58 |        -10 |        -87 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/GenVertexNormalsProcess.cpp                                                                                          | C++              |       -126 |        -77 |        -28 |       -231 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/GenVertexNormalsProcess.h                                                                                            | C++              |        -26 |        -73 |        -15 |       -114 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/ImproveCacheLocality.cpp                                                                                             | C++              |       -206 |       -130 |        -46 |       -382 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/ImproveCacheLocality.h                                                                                               | C++              |        -20 |        -64 |        -14 |        -98 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/JoinVerticesProcess.cpp                                                                                              | C++              |       -220 |        -99 |        -48 |       -367 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/JoinVerticesProcess.h                                                                                                | C++              |        -16 |        -68 |        -12 |        -96 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/LimitBoneWeightsProcess.cpp                                                                                          | C++              |        -98 |        -60 |        -29 |       -187 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/LimitBoneWeightsProcess.h                                                                                            | C++              |        -37 |        -84 |        -20 |       -141 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/MakeVerboseFormat.cpp                                                                                                | C++              |       -141 |        -57 |        -26 |       -224 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/MakeVerboseFormat.h                                                                                                  | C++              |        -21 |        -75 |        -14 |       -110 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/OptimizeGraph.cpp                                                                                                    | C++              |       -209 |        -84 |        -60 |       -353 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/OptimizeGraph.h                                                                                                      | C++              |        -42 |        -76 |        -24 |       -142 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/OptimizeMeshes.cpp                                                                                                   | C++              |       -132 |        -78 |        -41 |       -251 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/OptimizeMeshes.h                                                                                                     | C++              |        -52 |        -98 |        -33 |       -183 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/PretransformVertices.cpp                                                                                             | C++              |       -438 |       -157 |        -96 |       -691 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/PretransformVertices.h                                                                                               | C++              |        -49 |        -92 |        -27 |       -168 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/ProcessHelper.cpp                                                                                                    | C++              |       -252 |        -66 |        -65 |       -383 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/ProcessHelper.h                                                                                                      | C++              |       -197 |       -125 |        -54 |       -376 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/RemoveRedundantMaterials.cpp                                                                                         | C++              |       -114 |        -76 |        -18 |       -208 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/RemoveRedundantMaterials.h                                                                                           | C++              |        -24 |        -64 |        -14 |       -102 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/RemoveVCProcess.cpp                                                                                                  | C++              |       -135 |        -74 |        -36 |       -245 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/RemoveVCProcess.h                                                                                                    | C++              |        -26 |        -76 |        -19 |       -121 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/ScaleProcess.cpp                                                                                                     | C++              |        -92 |        -69 |        -40 |       -201 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/ScaleProcess.h                                                                                                       | C++              |        -25 |        -55 |        -16 |        -96 |
| /home/breno/dev/graphics/external/assimp/code/PostProcessing/SortByPTypeProcess.cpp                                                                                               | C++              |       -317 |        -71 |        -65 |       -453 |
